MATERIAL {
  ID               12              ; ID of the material to replace [0 - 26]
  Name             "Rete"     ; Display name

  Spark            false             ; Material emits particles
  Skid             false             ; Skid marks appear on material
  OutOfBounds      false            ; Not implemented
  Corrugated       false             ; Material is bumpy
  Moves            false            ; Moves cars like museum conveyors
  Dusty            false             ; Material emits dust

  Roughness        0.0              ; Roughness of the material
  Grip             0.0              ; Grip of the material
  Hardness         -1.0              ; Hardness of the material

  SkidSound        7               ; Sound when skidding [0:Normal, 1:Rough]
  ScrapeSound      5                ; Car body scrape [0:Normal]
  
  CorrugationType  5                ; Type of bumpiness [0 - 7]
  DustType         4                ; Type of dust
}

